TARGET,HEIGHT,WEIGHT
Spider-Man ,70,167.0
Captain America ,74,240.0
Wolverine ,63,195.0
Iron Man ,73,225.0
Thor ,78,640.0
Benjamin Grimm,72,500.0
Reed Richards,73,180.0
Hulk ,70,128.0
Scott Summers,75,195.0
Jonathan Storm,70,170.0
Henry McCoy,71,402.0
Susan Storm,66,120.0
Namor McKenzie,74,278.0
Ororo Munroe,71,145.0
Clinton Barton,75,230.0
Matthew Murdock,71,185.0
Stephen Strange,72,180.0
Mary Jane Watson,68,120.0
John Jonah Jameson,71,181.0
Robert Drake,68,145.0
Henry Pym,72,185.0
Charles Xavier,72,190.0
Warren Worthington III,72,150.0
Piotr Rasputin,78,250.0
Wanda Maximoff,67,132.0
Nicholas Fury,73,221.0
Janet van Dyne,64,110.0
Jean Grey,66,130.0
Natalia Romanova,67,131.0
Kurt Wagner,69,161.0
Vision,75,300.0
May Reilly,65,110.0
Katherine Pryde,66,110.0
Carol Danvers,71,124.0
Jennifer Walters,70,150.0
Emma Frost,70,144.0
Frank Castle,75,225.0
Luke Cage,78,425.0
Rogue ,68,135.0
Joseph Robertson,73,201.0
Pietro Maximoff,72,175.0
Hercules,77,325.0
Victor von Doom,74,225.0
Max Eisenhardt,74,190.0
Elizabeth Braddock,71,155.0
Norrin Radd,76,225.0
Norman Osborn,71,185.0
Eugene Thompson,49,160.0
Simon Williams,74,380.0
Samuel Guthrie,72,181.0
James Buchanan Barnes,69,260.0
Remy LeBeau,74,179.0
Daniel Rand,71,175.0
Elizabeth Brant,67,125.0
Richard Jones,69,165.0
Edwin Jarvis,69,160.0
Alexander Summers,72,175.0
Patricia Walker,68,135.0
Human Torch ,75,300.0
Loki Laufeyson,76,525.0
Franklin Nelson,70,220.0
Brian Braddock,78,257.0
Otto Octavius,70,167.0
James Rhodes,73,240.0
Timothy Dugan,74,260.0
Crystalia Amaquelin,66,110.0
Samuel Wilson,74,240.0
Wilson Fisk,79,450.0
Odin Borson,81,650.0
Dane Whitman,72,190.0
Harold Osborn,70,170.0
Franklin Richards,56,100.0
Jessica Drew,70,130.0
Rahne Sinclair,62,110.0
Elizabeth Ross,66,110.0
Lorna Dane,67,115.0
Blaine Colt,70,180.0
Johnathon Blaze,70,180.0
Sif,74,425.0
Red Hulk ,73,245.0
Jubilation Lee,65,115.0
Volstagg,80,1425.0
Balder Odinson,76,720.0
Danielle Moonstar,66,123.0
Marc Spector,74,225.0
Gwendolyne Stacy,67,130.0
Medusalith Amaquelin,71,130.0
Sabretooth ,78,275.0
Illyana Rasputina,65,130.0
Johann Shmidt,69,200.0
Sean Cassidy,72,170.0
Thomas Raymond,71,170.0
Uatu,71,100.0
Richard Rider,73,190.0
Raven Darkholme,70,120.0
Barbara Morse,69,135.0
Blackagar Boltagon,74,220.0
Brunnhilde,75,475.0
Alison Blaire,68,115.0
Greer Grant,70,180.0
Karla Sofen,71,130.0
William Baker,73,100.0
Sharon Carter,68,135.0
Felicia Hardy,70,120.0
Cain Marko,113,1900.0
Monica Rambeau,70,130.0
Maria Hill,70,135.0
Heather Douglas,75,150.0
Millicent Collins,67,137.0
James Proudstar,86,350.0
Angelica Jones,68,125.0
Edward Brock,75,260.0
MacDonald Gargan,74,220.0
Mephisto,78,310.0
Tabitha Smith,65,122.0
Jean-Paul Beaubier,71,185.0
Daniel Ketch,70,180.0
Neena Thurman,68,120.0
Wong,68,140.0
Thanos,79,985.0
Shang-Chi,70,175.0
Alicia Masters,64,110.0
Robert Baldwin,70,170.0
Vance Astrovik,70,180.0
Wendell Vaughn,70,180.0
Chili Storm,67,145.0
Abner Jenkins,71,175.0
Elektra Natchios,69,130.0
Bullseye ,72,175.0
Forge,72,179.0
Virginia Potts,64,110.0
Walter Langkowski,76,245.0
James Madrox,71,155.0
Heimdall,86,525.0
Theresa Cassidy,67,130.0
Laura Kinney,61,110.0
Arthur Douglas,76,680.0
Warlock ,71,100.0
